incident_id,type,area,date,time,severity
198,assault,Githurai,2025-02-05,07:01,2
199,theft,CBD,2025-02-14,02:51,2
200,assault,Ngong,2025-01-25,00:06,2
201,theft,Kibera,2025-02-04,22:48,4
202,burglary,Ngong,2025-02-20,18:19,3
203,burglary,Westlands,2025-02-14,05:48,5
204,burglary,Thika,2025-02-04,20:27,5
205,vandalism,CBD,2025-01-08,16:36,4
206,vandalism,Ruiru,2025-02-28,05:49,1
207,vandalism,Embakasi,2025-01-18,08:46,5
208,suspicious_activity,CBD,2025-01-13,12:11,3
209,theft,Embakasi,2025-02-13,11:53,2
210,suspicious_activity,Kawangware,2025-02-16,10:09,2
211,burglary,Kayole,2025-01-23,13:55,5
212,theft,Githurai,2025-01-24,05:01,1
213,vandalism,CBD,2025-01-22,04:52,5
214,suspicious_activity,Kawangware,2025-01-20,02:55,2
215,assault,Kayole,2025-01-17,23:55,4
216,robbery,Ngong,2025-01-19,06:20,1
217,assault,Westlands,2025-01-18,21:44,2
218,assault,Ruiru,2025-02-26,18:57,4
219,burglary,Ngong,2025-02-13,19:15,4
220,theft,Kawangware,2025-01-11,22:25,4
221,robbery,Ngong,2025-02-27,17:58,4
222,theft,CBD,2025-02-05,11:03,4
223,assault,Githurai,2025-01-27,19:55,2
224,theft,Ngong,2025-01-26,16:21,5
225,vandalism,CBD,2025-01-15,22:14,2
226,theft,Embakasi,2025-02-20,17:01,1
227,suspicious_activity,Thika,2025-02-01,08:20,5
228,assault,Ngong,2025-01-20,20:03,3
229,suspicious_activity,Ngong,2025-01-08,04:22,4
230,robbery,Kayole,2025-02-15,08:57,2
231,suspicious_activity,Kawangware,2025-01-12,12:35,5
232,vandalism,CBD,2025-02-19,06:40,4
233,suspicious_activity,CBD,2025-01-07,17:03,4
234,theft,Thika,2025-01-30,01:45,2
235,vandalism,Westlands,2025-02-05,09:25,1
236,robbery,Kibera,2025-02-01,16:26,3
237,vandalism,Ruiru,2025-01-01,14:00,4
238,theft,Kawangware,2025-02-10,07:39,1
239,burglary,Kawangware,2025-02-09,14:52,5
240,theft,CBD,2025-02-05,14:30,1
241,robbery,Thika,2025-01-28,10:24,3
242,suspicious_activity,Kayole,2025-01-14,16:26,5
243,assault,Embakasi,2025-01-21,09:22,4
244,vandalism,Ngong,2025-02-10,03:43,4
245,robbery,Westlands,2025-01-27,12:30,5
246,theft,Kayole,2025-02-28,16:11,3
247,assault,Ngong,2025-01-22,00:00,4
248,assault,Thika,2025-01-18,05:11,3
249,assault,Ruiru,2025-01-29,11:21,5
250,burglary,Ruiru,2025-02-19,09:16,2
